[0.020s] Invoking command in '/home/duy/cocarry_ws/build/industrial_msgs': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/libfreenect2:/home/duy/cocarry_ws/install/kinect2_calibration:/home/duy/cocarry_ws/install/kinect2_bridge:/home/duy/cocarry_ws/install/kinect2_registration:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/rula_tracker:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/duy/cocarry_ws/build/industrial_msgs -- -j16 -l16
[0.075s] [  1%] Built target industrial_msgs__cpp
[0.090s] [  2%] Built target industrial_msgs__rs
[0.091s] [ 13%] Built target industrial_msgs__rosidl_generator_c
[0.104s] [ 13%] Built target ament_cmake_python_symlink_industrial_msgs
[0.107s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_introspection_cpp[0m
[0.111s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.117s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_cpp[0m
[0.122s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_fastrtps_c[0m
[0.145s] [ 25%] Built target industrial_msgs__rosidl_typesupport_introspection_cpp
[0.149s] [ 41%] Built target industrial_msgs__rosidl_typesupport_cpp
[0.149s] [ 47%] Built target industrial_msgs__rosidl_typesupport_introspection_c
[0.152s] [ 58%] Built target industrial_msgs__rosidl_typesupport_c
[0.156s] [ 69%] Built target industrial_msgs__rosidl_typesupport_fastrtps_cpp
[0.164s] [ 80%] Built target industrial_msgs__rosidl_typesupport_fastrtps_c
[0.191s] [ 80%] Built target industrial_msgs
[0.217s] [ 81%] Built target industrial_msgs__py
[0.233s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_generator_py[0m
[0.252s] [ 91%] Built target industrial_msgs__rosidl_generator_py
[0.264s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.267s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.269s] [35m[1mConsolidate compiler generated dependencies of target industrial_msgs__rosidl_typesupport_c__pyext[0m
[0.277s] [ 94%] Built target industrial_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.284s] [ 97%] Built target industrial_msgs__rosidl_typesupport_introspection_c__pyext
[0.290s] [100%] Built target industrial_msgs__rosidl_typesupport_c__pyext
[0.434s] running egg_info
[0.435s] writing industrial_msgs.egg-info/PKG-INFO
[0.435s] writing dependency_links to industrial_msgs.egg-info/dependency_links.txt
[0.435s] writing top-level names to industrial_msgs.egg-info/top_level.txt
[0.438s] reading manifest file 'industrial_msgs.egg-info/SOURCES.txt'
[0.438s] writing manifest file 'industrial_msgs.egg-info/SOURCES.txt'
[0.468s] [100%] Built target ament_cmake_python_build_industrial_msgs_egg
[0.501s] Invoked command in '/home/duy/cocarry_ws/build/industrial_msgs' returned '0': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/libfreenect2:/home/duy/cocarry_ws/install/kinect2_calibration:/home/duy/cocarry_ws/install/kinect2_bridge:/home/duy/cocarry_ws/install/kinect2_registration:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/rula_tracker:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --build /home/duy/cocarry_ws/build/industrial_msgs -- -j16 -l16
[0.502s] Invoking command in '/home/duy/cocarry_ws/build/industrial_msgs': CMAKE_PREFIX_PATH=/home/duy/cocarry_ws/install/hrc_bringup:/home/duy/cocarry_ws/install/trac_ik:/home/duy/cocarry_ws/install/trac_ik_kinematics:/home/duy/cocarry_ws/install/trac_ik_lib:/home/duy/cocarry_ws/install/motoros2_client_interface_dependencies:/home/duy/cocarry_ws/install/hc10dtp_simulation:/home/duy/cocarry_ws/install/motoros2_interfaces:/home/duy/cocarry_ws/install/hc10dtp_bringup:/home/duy/cocarry_ws/install/hc10dtp_moveit_config:/home/duy/cocarry_ws/install/motoman_hc10dtp_support:/home/duy/cocarry_ws/install/motoman_gp4_support:/home/duy/cocarry_ws/install/motoman_resources:/home/duy/cocarry_ws/install/libfreenect2:/home/duy/cocarry_ws/install/kinect2_calibration:/home/duy/cocarry_ws/install/kinect2_bridge:/home/duy/cocarry_ws/install/kinect2_registration:/home/duy/cocarry_ws/install/industrial_msgs:/home/duy/cocarry_ws/install/trajectory_predictor:/home/duy/cocarry_ws/install/rula_tracker:/home/duy/cocarry_ws/install/realsense_tracker:/home/duy/cocarry_ws/install/predictor_ui:/home/duy/cocarry_ws/install/experiment_logger:/home/duy/cocarry_ws/install/coord_transform:/opt/ros/humble:/home/duy/cocarry_ws/install/human_hand_msgs /usr/bin/cmake --install /home/duy/cocarry_ws/build/industrial_msgs
[0.519s] -- Install configuration: ""
[0.519s] -- Execute custom install script
[0.519s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/ament_index/resource_index/rosidl_interfaces/industrial_msgs
[0.519s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/debug_level.h
[0.519s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__functions.h
[0.519s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__struct.h
[0.520s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__type_support.h
[0.520s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__functions.h
[0.520s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__struct.h
[0.520s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__type_support.h
[0.520s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__functions.h
[0.520s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__struct.h
[0.520s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__type_support.h
[0.520s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__functions.h
[0.521s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__struct.h
[0.521s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__type_support.h
[0.522s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__functions.h
[0.523s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__struct.h
[0.523s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__type_support.h
[0.524s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__functions.h
[0.524s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__struct.h
[0.524s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__type_support.h
[0.525s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/device_info.h
[0.526s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/robot_mode.h
[0.526s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/robot_status.h
[0.526s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/rosidl_generator_c__visibility_control.h
[0.527s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/service_return_code.h
[0.527s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/tri_state.h
[0.528s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/library_path.sh
[0.528s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/share/industrial_msgs/environment/library_path.dsv
[0.528s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__rosidl_typesupport_fastrtps_c.h
[0.529s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
[0.529s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_c.h
[0.531s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__rosidl_typesupport_fastrtps_c.h
[0.531s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__rosidl_typesupport_fastrtps_c.h
[0.532s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__rosidl_typesupport_fastrtps_c.h
[0.532s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.535s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__rosidl_typesupport_introspection_c.h
[0.535s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__rosidl_typesupport_introspection_c.h
[0.535s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__rosidl_typesupport_introspection_c.h
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__rosidl_typesupport_introspection_c.h
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__rosidl_typesupport_introspection_c.h
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__rosidl_typesupport_introspection_c.h
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/debug_level.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__builder.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__struct.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__traits.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__type_support.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__builder.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__struct.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__traits.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__type_support.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__builder.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__struct.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__traits.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__type_support.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__builder.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__struct.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__traits.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__type_support.hpp
[0.536s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__builder.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__struct.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__traits.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__type_support.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__builder.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__struct.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__traits.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__type_support.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/device_info.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/robot_mode.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/robot_status.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/service_return_code.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/tri_state.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/debug_level__rosidl_typesupport_fastrtps_cpp.hpp
[0.537s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.538s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_cpp.hpp
[0.538s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/robot_status__rosidl_typesupport_fastrtps_cpp.hpp
[0.539s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/service_return_code__rosidl_typesupport_fastrtps_cpp.hpp
[0.539s] -- Up-to-date symlink: /home/duy/cocarry_ws/install/industrial_msgs/include/industrial_msgs/industrial_msgs/msg/detail/tri_state__rosidl_typesupport_fastrtps_cpp.hpp
